"from greg>>>"
    0.011 ms 58651.680 ms  UART burst len=201
00000000  c8 ff ff ff fd 09 e0 0b 60 04 20 00 00 e9 02 bc  |........`. .....|
00000010  0d 18 00 10 02 00 1f d4 f0 00 25 0d e6 f2 ef 6d  |..........%....m|
00000020  20 67 72 e5 e7 3e 3e 3e 00 5c c7 fa c2 f7 2d 94  | gr..>>>.\....-.|
00000030  a3 a4 e5 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00 00 c6 14 20 cf c5 8d 40  |........... ...@|
00000080  27 d3 33 c3 c1 11 6f 01 fd e0 c8 23 1a 4d 63 ff  |'.3...o....#.Mc.|
00000090  c4 fc fb ca c5 00 55 6a 0a 00 02 c4 cd c5 a7 8c  |......Uj........|
000000a0  e1 eb d1 c9 18 5b 0f af 2c 3f cb 1c f3 c8 5f c4  |.....[..,?...._.|
000000b0  d8 f8 e5 22 2f 9c 21 a4 00 05 f6 9e 32 d2 27 17  |..."/.!.....2.'.|
000000c0  0f c6 cf ca 1d b5 5a 03 2b                       |......Z.+|

00000000  31 31 31 31 31 2e 31 2e 2e 2e 2e 2e 2e 31 2e 31  |11111.1......1.1|
00000010  2e 2e 2e 2e 2e 2e 2e 31 31 2e 2e 2e 31 31 31 2e  |.......11...111.|
00000020  2e 2e 2e 31 31 2e 2e 2e 2e 2e 31 31 31 31 2e 31  |...11.....1111.1|
00000030  31 31 31 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |111.............|
00000040  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000050  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000060  2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |................|
00000070  2e 2e 2e 2e 2e 2e 2e 2e 2e 31 2e 2e 31 31 31 2e  |.........1..111.|
00000080  2e 31 2e 31 31 2e 2e 2e 31 31 31 2e 2e 2e 2e 31  |.1.11...111....1|
00000090  31 31 31 31 31 2e 2e 2e 2e 2e 2e 31 31 31 31 31  |11111......11111|
000000a0  31 31 31 31 2e 2e 2e 31 2e 2e 31 2e 31 31 2e 31  |1111...1..1.11.1|
000000b0  31 31 31 2e 2e 31 2e 31 2e 2e 31 31 2e 31 2e 2e  |111..1.1..11.1..|
000000c0  2e 31 31 31 2e 31 2e 2e 2e                       |.111.1...|

00000000  48 7f 7f 7f 7d 09 60 0b 60 04 20 00 00 69 02 3c  |H...}.`.`. ..i.<|
00000010  0d 18 00 10 02 00 1f 54 70 00 25 0d 66 72 6f 6d  |.......Tp.%.from|
00000020  20 67 72 65 67 3e 3e 3e 00 5c 47 7a 42 77 2d 14  | greg>>>.\GzBw-.|
00000030  23 24 65 00 00 00 00 00 00 00 00 00 00 00 00 00  |#$e.............|
00000040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00 00 46 14 20 4f 45 0d 40  |.........F. OE.@|
00000080  27 53 33 43 41 11 6f 01 7d 60 48 23 1a 4d 63 7f  |'S3CA.o.}`H#.Mc.|
00000090  44 7c 7b 4a 45 00 55 6a 0a 00 02 44 4d 45 27 0c  |D|{JE.Uj...DME'.|
000000a0  61 6b 51 49 18 5b 0f 2f 2c 3f 4b 1c 73 48 5f 44  |akQI.[./,?K.sH_D|
000000b0  58 78 65 22 2f 1c 21 24 00 05 76 1e 32 52 27 17  |Xxe"/.!$..v.2R'.|
000000c0  0f 46 4f 4a 1d 35 5a 03 2b                       |.FOJ.5Z.+|

"Hi, everybody!"
    0.016 ms  3159.772 ms  UART burst len=201
00000000  c8 ff ff ff ff 4d e0 8f e4 c4 20 00 00 f2 9c 44  |.....M.... ....D|
00000010  07 18 00 10 02 00 23 45 e0 00 25 0f c8 69 2c 20  |......#E..%..i, |
00000020  e5 f6 e5 f2 f9 62 6f 64 f9 21 00 30 12 2c 68 c8  |.....bod.!.0.,h.|
00000030  06 f9 ee 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00 00 d3 fb 9a 19 b4 d5 35  |...............5|
00000080  3e 13 30 be 88 32 eb 16 29 15 63 d1 c6 08 f6 1b  |>.0..2..).c.....|
00000090  1e 08 07 c1 01 cb ee c6 16 0d 7a 97 35 3e 2f 12  |..........z.5>/.|
000000a0  10 33 7e d2 cd d8 29 ec d0 f5 51 ac 0f e1 0a 3b  |.3~...)...Q....;|
000000b0  02 f6 7e 04 f0 25 2f fe 30 d7 4f 90 11 c4 1b 29  |..~..%/.0.O....)|
000000c0  c1 cc 96 48 d9 33 04 fa 00                       |...H.3...|

00000000  31 31 31 31 31 2e 31 31 31 31 2e 2e 2e 31 31 2e  |11111.1111...11.|
00000010  2e 2e 2e 2e 2e 2e 2e 2e 31 2e 2e 2e 31 2e 2e 2e  |........1...1...|
00000020  31 31 31 31 31 2e 2e 2e 31 2e 2e 2e 2e 2e 2e 31  |11111...1......1|
00000030  2e 31 31 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e  |.11.............|
